"chamber","district_number","n_white","n_hispanic","n_black","n_asian","n_native","n_pacific","n_total_demo","pct_white","pct_hispanic","pct_black","pct_asian","pct_napi","source_demo","year_demo","avg_pct_D","avg_pct_R","avg_party_lean","avg_party_lean_points_abs","avg_party_lean_points_R","incumb_people_id","rank_partisan_dist_R","rank_partisan_dist_D"
"House",46,26536,64060,15266,3017,483,4,110168,0.240868491758042,0.581475564592259,0.13857018371941,0.0273854476799071,0.0044205213855203,"CVAP",2022,0.599887869287207,0.387728335354317,"D",21,-21,21780,101,19
"House",47,37270,70359,10746,3489,581,210,122856,0.303363287100345,0.572694862277789,0.087468255518656,0.0283991013869896,0.00643843198541382,"CVAP",2022,0.506567742414888,0.482399436602821,"D",2,-2,24810,82,39
"House",48,79507,30892,21361,1908,990,95,134975,0.589049824041489,0.228872013335803,0.158258936840156,0.0141359511020559,0.00803852565289868,"CVAP",2022,0.408327870091157,0.583283518236879,"R",17,17,18668,50,69
"House",49,86116,21633,15903,2747,862,231,127813,0.673765579401156,0.169255083598695,0.124423963133641,0.0214923364602975,0.00855155578853481,"CVAP",2022,0.326015292121194,0.663719232379077,"R",34,34,20690,19,101
"House",50,88571,20086,23051,2481,961,67,135319,0.654534839896836,0.148434440100799,0.170345627738898,0.0183344541416948,0.00759686370723993,"CVAP",2022,0.382006702843555,0.606606957585284,"R",22,22,23348,44,78
"House",51,80771,38453,16155,2680,693,0,138723,0.582246635381299,0.277192678935721,0.116455093964231,0.0193190747028251,0.0049955667048723,"CVAP",2022,0.421741675786965,0.568851026637151,"R",15,15,19703,57,64
"House",52,139865,9224,10801,1495,1067,73,162590,0.860231256534842,0.0567316563134264,0.0664308998093364,0.00919490743588167,0.00701150132234455,"CVAP",2022,0.287981262445053,0.706759488447982,"R",42,42,23357,10,111
"House",53,110183,18528,5995,2119,989,78,138175,0.797416319884205,0.134090826850009,0.043387009227429,0.0153356251130812,0.00772209155056993,"CVAP",2022,0.323374975214257,0.668477186566869,"R",35,35,23353,16,104
"House",54,95965,25495,13129,4721,975,123,140726,0.681928001932834,0.181167659139036,0.0932947713997413,0.0335474610235493,0.00780239614570158,"CVAP",2022,0.395215759821652,0.594890865718946,"R",20,20,21380,46,75
"House",55,102860,19455,7082,4433,926,42,135024,0.761790496504325,0.144085495911838,0.0524499348264012,0.0328312003791918,0.00716909586443891,"CVAP",2022,0.353674013778478,0.636799045722885,"R",28,28,23331,33,87
"House",56,107857,15945,5997,1704,812,94,132630,0.813217220839931,0.120221669305587,0.0452160144763628,0.0128477719972857,0.00683103370278218,"CVAP",2022,0.363068074269147,0.625765798263335,"R",26,26,23333,37,84
"House",57,123338,10473,6106,3529,607,35,144207,0.855284417538677,0.072624768561859,0.0423419112803123,0.0244717662804163,0.00445193367867024,"CVAP",2022,0.408191031782565,0.583194296232064,"R",18,18,23359,49,72
"House",58,106515,13297,12214,3443,926,69,136284,0.781566434797922,0.0975683132282586,0.0896216723900091,0.0252634205042411,0.00730093041002612,"CVAP",2022,0.437367080249434,0.55287513028651,"R",12,12,23339,64,57
"House",59,117192,12158,10062,4401,1353,110,145415,0.805914107898085,0.0836089811917615,0.0691950624075921,0.0302651033249665,0.0100608602963931,"CVAP",2022,0.41786743023726,0.572163552009343,"R",15,15,23354,58,65
"House",60,110721,13186,11401,7856,934,104,144745,0.764938339839027,0.0910981381049432,0.0787661059103941,0.0542747590590349,0.00717123216691423,"CVAP",2022,0.532809323653167,0.455852170966146,"D",8,-8,23327,90,31
"House",61,119151,11051,6113,5540,990,36,143069,0.832821925085099,0.0772424494474694,0.0427276349174175,0.038722574422132,0.00717136486590386,"CVAP",2022,0.451403773626838,0.539257855190993,"R",9,9,21739,68,52
"House",62,48248,20670,48135,2288,878,0,120476,0.400478103522693,0.171569441216508,0.399540157375743,0.0189913343736512,0.00728775855772104,"CVAP",2022,0.691570067951131,0.296033332809524,"D",40,-40,21920,111,10
"House",63,36541,25967,53679,2036,827,149,119040,0.306964045698925,0.218136760752688,0.450932459677419,0.0171034946236559,0.0081989247311828,"CVAP",2022,0.728428851506585,0.256231673276071,"D",47,-47,20422,114,6
"House",64,41387,59378,12589,3480,537,105,117650,0.351780705482363,0.504700382490438,0.107003824904377,0.029579260518487,0.00545686357841054,"CVAP",2022,0.529146753631769,0.457995186851615,"D",7,-7,19960,88,32
"House",65,96822,22008,8509,5589,846,175,134248,0.72121744830463,0.163935403134497,0.0633826947142602,0.0416319051308027,0.00760532745366784,"CVAP",2022,0.478069323099925,0.511230308052481,"R",3,3,23350,78,44
"House",66,83273,32319,9171,6034,582,4,131928,0.631200351706992,0.244974531562671,0.0695151901036929,0.0457370687041417,0.0044418167485295,"CVAP",2022,0.435203963009904,0.554851788031123,"R",12,12,22722,65,58
"House",67,64438,26503,23605,9937,614,119,125781,0.512303130043488,0.210707499542856,0.187667453748976,0.0790023930482346,0.00582758922253758,"CVAP",2022,0.554690974397422,0.431710565064824,"D",12,-12,21029,94,27
"House",68,80798,26680,14193,3409,830,120,126465,0.638896137271182,0.210967461352944,0.112228679871901,0.0269560748033053,0.00751195983078322,"CVAP",2022,0.345757288020362,0.643718636619161,"R",30,30,19490,27,95
"House",69,73456,25641,19158,3310,896,25,122698,0.598673165006765,0.208976511434579,0.156139464375947,0.0269768048378947,0.00750623482045347,"CVAP",2022,0.446691024486307,0.541963446307653,"R",10,10,23344,66,54
"House",70,89574,19818,16820,3475,647,110,130950,0.684032073310424,0.151340206185567,0.128445971744941,0.026536846124475,0.00578083237877052,"CVAP",2022,0.414232639546987,0.576732748928113,"R",16,16,20417,54,68
"House",71,97815,16470,16224,1908,733,20,133268,0.733972146351712,0.123585556922892,0.121739652429691,0.0143170153375154,0.0056502686316295,"CVAP",2022,0.412405280826271,0.578769882292002,"R",17,17,19738,51,70
"House",72,112986,13196,6776,3367,807,115,137436,0.822099013358945,0.0960155999883582,0.0493029482813819,0.0244986757472569,0.00670857708315143,"CVAP",2022,0.369183631625133,0.623945414740717,"R",25,25,19925,38,82
"House",73,134669,9636,7779,2574,755,65,155649,0.865209541982281,0.0619085249503691,0.0499778347435576,0.0165372087196191,0.00526826385007292,"CVAP",2022,0.465818484473169,0.527265169402447,"R",6,6,22529,74,48
"House",74,123242,13481,6590,2216,634,69,146306,0.842357798039725,0.0921424958648312,0.0450425819857012,0.0151463371290309,0.00480499774445341,"CVAP",2022,0.379573352212425,0.612901092192362,"R",23,23,21024,42,80
"House",75,143424,8163,5015,2581,994,49,160310,0.894666583494479,0.0509200923211278,0.0312831389183457,0.0161000561412264,0.00650614434533092,"CVAP",2022,0.347238915794295,0.646104984255777,"R",30,30,18621,28,96
"House",76,122396,15071,8262,1487,904,58,148403,0.824754216558964,0.101554550784014,0.0556727289879585,0.010020013072512,0.00648234873958074,"CVAP",2022,0.307230803174499,0.686847642163944,"R",38,38,20018,15,108
"House",77,72778,35088,15890,2600,616,81,127400,0.571255886970173,0.27541601255887,0.124725274725275,0.0204081632653061,0.00547095761381476,"CVAP",2022,0.372268478705752,0.620582291651426,"R",25,25,23349,39,83
"House",78,97106,16654,16826,2459,703,8,133863,0.7254132956829,0.124410778183665,0.125695673935292,0.0183695270537789,0.00531140046166603,"CVAP",2022,0.413806218317418,0.579866724253462,"R",17,17,22207,52,71
"House",79,109307,27427,6730,2351,774,19,146916,0.744010182689428,0.186684908383022,0.0458084892047156,0.0160023414740396,0.00539764219009502,"CVAP",2022,0.32242487083466,0.671825463649424,"R",35,35,22022,17,105
"House",80,133772,10650,2097,2686,477,53,149903,0.892390412466728,0.0710459430431679,0.0139890462499083,0.0179182538041267,0.00353561970073981,"CVAP",2022,0.330632992987804,0.664775289005683,"R",33,33,22261,22,99
"House",81,119010,13917,5630,2201,537,25,141400,0.841654879773692,0.0984229137199434,0.0398161244695898,0.0155657708628006,0.00397454031117397,"CVAP",2022,0.328971636192899,0.66582358340114,"R",34,34,18944,20,102
"House",82,59049,44800,11625,1236,945,0,117930,0.500712286949886,0.37988637327228,0.0985754261002289,0.0104807936911727,0.00801322818621216,"CVAP",2022,0.325303911337838,0.667916758388352,"R",34,34,22672,21,103
"House",83,94534,25762,12442,1515,1769,18,136365,0.693242400909324,0.188919444138892,0.091240420929124,0.011109888901111,0.0131045356213105,"CVAP",2022,0.267015183564967,0.725375495188137,"R",46,46,22662,7,114
"House",84,89488,18798,29356,2173,1014,14,140895,0.635139642996558,0.133418503140637,0.208353738599666,0.0154228326058412,0.00729621349231697,"CVAP",2022,0.433129111384229,0.560498512074932,"R",13,13,22129,61,59
"House",85,90341,26045,18770,2970,729,90,139114,0.649402648187817,0.187220552927815,0.134925313052604,0.0213493968975085,0.00588725793234326,"CVAP",2022,0.42395937766947,0.569364987722273,"R",15,15,20418,59,66
"House",86,118740,13467,7104,2012,733,44,142162,0.835244298757755,0.0947299559657292,0.0499711596629198,0.0141528678549823,0.00546559558813185,"CVAP",2022,0.356079222964768,0.637440153382638,"R",28,28,21983,34,88
"House",87,108541,15574,9025,3022,550,4,136432,0.795568488331183,0.114152105077988,0.0661501700480826,0.0221502286853524,0.00406063093702357,"CVAP",2022,0.45384695073169,0.539107465442879,"R",9,9,20958,69,53
"House",88,32682,18640,57158,3149,505,14,112465,0.290597074645445,0.165740452585249,0.508229226870582,0.0279998221668964,0.00461476903925666,"CVAP",2022,0.718571574309326,0.272006925348238,"D",45,-45,23116,113,8
"House",89,37154,39212,16024,2808,340,140,96210,0.386176073173267,0.407566780999896,0.166552333437273,0.0291861552853134,0.00498908637355784,"CVAP",2022,0.540135015632875,0.450446311179202,"D",9,-9,18797,91,30
"House",90,80795,16748,32164,2946,595,75,133966,0.603100786766792,0.125016795306272,0.240090769299673,0.0219906543451323,0.00500126897869609,"CVAP",2022,0.562797679637026,0.430015977174756,"D",13,-13,20006,96,26
"House",91,106655,18710,7124,4178,512,25,137345,0.776548108777167,0.136226291455823,0.0518693800283956,0.030419745895373,0.00390986202628417,"CVAP",2022,0.485694023058932,0.509008516330825,"R",2,2,23351,79,42
"House",92,107982,18142,9406,3727,663,20,140432,0.768927310014811,0.129187079867836,0.0669790361171243,0.0265395351486841,0.00486356386008887,"CVAP",2022,0.57229602556533,0.423204482734015,"D",15,-15,1714,99,24
"House",93,73821,27521,18371,4754,414,80,125254,0.589370399348524,0.219721525859454,0.146669966627812,0.0379548756925926,0.00394398582081211,"CVAP",2022,0.514147634162329,0.479337878824552,"D",3,-3,23340,84,36
"House",94,78083,23007,24844,3892,802,96,130870,0.596645526094598,0.175800412623214,0.189837243065638,0.0297394360816077,0.00686177122335142,"CVAP",2022,0.459047079769073,0.534730715051222,"R",8,8,19068,70,51
"House",95,62294,26709,28743,5982,548,0,124634,0.499815459665902,0.214299468844778,0.230619253173291,0.0479965338511161,0.00439687404721023,"CVAP",2022,0.576799850343538,0.416053743850813,"D",16,-16,21888,100,21
"House",96,51405,34640,30027,6186,566,55,123190,0.417282246935628,0.281191655166815,0.24374543388262,0.0502151148632194,0.00504099358714181,"CVAP",2022,0.616310684777991,0.375996145297426,"D",24,-24,21381,105,16
"House",97,23239,23589,60783,4413,574,143,113129,0.20542036082702,0.208514174084452,0.537289289218503,0.0390085654429899,0.00633789744451025,"CVAP",2022,0.781586148533323,0.210642437188455,"D",57,-57,23328,119,2
"House",98,45869,23425,43329,1924,817,49,115663,0.396574531181104,0.202528034029897,0.374614180852995,0.0166345330831813,0.00748726904887475,"CVAP",2022,0.670167700876859,0.321846748048631,"D",35,-35,18985,108,14
"House",99,37994,18620,61429,1998,657,198,121034,0.313911793380372,0.153841069451559,0.507535072789464,0.0165077581506023,0.00706413074012261,"CVAP",2022,0.74963736510627,0.24280019262108,"D",51,-51,23066,118,3
"House",100,99273,21692,10633,2995,852,55,135734,0.731379020731725,0.159812574594427,0.0783370415665935,0.0220652157897063,0.00668218721911975,"CVAP",2022,0.469717900314979,0.52411458446906,"R",5,5,20907,75,46
"House",101,57124,40044,13905,4205,902,144,116508,0.490301095203763,0.343701720053559,0.119348027603255,0.0360919421842277,0.00897792426271157,"CVAP",2022,0.531811255452873,0.460550652413076,"D",7,-7,23317,89,33
"House",102,61978,42687,16063,6071,320,0,128149,0.483640137652264,0.33310443312082,0.125346276599895,0.0473745405738632,0.00249709322741496,"CVAP",2022,0.544658546320329,0.44846747724737,"D",10,-10,20540,92,28
"House",103,37385,52110,17993,8015,334,210,116840,0.319967476891476,0.445994522423827,0.153996918863403,0.0685980828483396,0.0046559397466621,"CVAP",2022,0.549095925895757,0.444152778850421,"D",10,-10,21701,93,29
"House",104,16330,45519,48716,3524,238,0,114772,0.142282089708291,0.396603701251176,0.42445892726449,0.0307043529780783,0.00207367650646499,"CVAP",2022,0.688032990728624,0.304605678035371,"D",38,-38,22512,110,11
"House",105,29710,42069,48510,2645,608,30,123751,0.240078868049551,0.339948768090763,0.391996832348829,0.0213735646580634,0.00515551389483721,"CVAP",2022,0.681772260340972,0.309287165869893,"D",37,-37,22173,109,12
"House",106,49141,54701,5203,2729,302,0,112153,0.438160370208554,0.487735504177329,0.0463919823812114,0.0243328310433069,0.00269275008247662,"CVAP",2022,0.511489945074262,0.481611262655265,"D",3,-3,23341,85,37
"House",107,14307,35331,63135,1894,523,60,115510,0.123859406112025,0.305869621677777,0.546576054021297,0.0163968487576833,0.00504718206215912,"CVAP",2022,0.744822689509636,0.24633123141181,"D",50,-50,22528,117,4
"House",108,16731,36241,57263,1509,303,106,112380,0.148878804057662,0.322486207510233,0.509547962270867,0.0134276561665777,0.00363943762235273,"CVAP",2022,0.784374016885148,0.206291283996859,"D",58,-58,20358,120,1
"House",109,5564,52772,49914,873,162,59,109392,0.0508629515869533,0.482411876554044,0.45628565160158,0.00798047389205792,0.00202025742284628,"CVAP",2022,0.728700008429127,0.260171332539184,"D",47,-47,23329,115,7
"House",110,5939,97366,6155,1227,124,0,110857,0.0535735226462921,0.878302678225101,0.0555219787654366,0.0110683132323624,0.00111855814247183,"CVAP",2022,0.341342378909298,0.652595102017995,"R",31,31,21781,24,98
"House",111,6066,86855,1512,1321,76,20,96035,0.0631644712865101,0.904409850575311,0.0157442599052429,0.0137554016764721,0.000999635549539231,"CVAP",2022,0.353736564203839,0.639755360612937,"R",29,29,21758,31,91
"House",112,5155,91512,1733,458,82,4,98989,0.0520764933477457,0.924466354847508,0.0175069957267979,0.00462677671256402,0.000868783400175777,"CVAP",2022,0.301948180141625,0.69241376124745,"R",39,39,21782,12,109
"House",113,21849,70440,3807,2372,321,15,99035,0.220618973090322,0.711263694653405,0.0384409552178523,0.0239511283889534,0.0033927399404251,"CVAP",2022,0.511664880126926,0.480633099708833,"D",3,-3,23319,86,38
"House",114,24455,81792,5784,2370,157,0,114630,0.21333856756521,0.71353048940068,0.0504579952891913,0.0206752159120649,0.00136962400767687,"CVAP",2022,0.46371725166791,0.52974648495578,"R",7,7,22527,72,50
"House",115,33449,75952,6548,2994,300,30,119795,0.27921866521975,0.634016444759798,0.0546600442422472,0.0249926958554197,0.00275470595600818,"CVAP",2022,0.44862389504802,0.544783743561384,"R",10,10,23330,67,55
"House",116,12578,97178,2506,1836,81,35,114548,0.109805496385795,0.848360512623529,0.0218772916157419,0.0160282152460104,0.00101267590878933,"CVAP",2022,0.34999357533678,0.642957027598086,"R",29,29,19426,32,92
"House",117,8587,62104,30708,1459,331,60,103203,0.0832049455926669,0.601765452554674,0.297549489840412,0.0141371859345174,0.00378864955476101,"CVAP",2022,0.600664425582956,0.390358937223359,"D",21,-21,22516,102,20
"House",118,14861,95354,6387,2015,226,20,119330,0.124536998240174,0.799078186541524,0.0535238414480851,0.0168859465348194,0.00206151009804743,"CVAP",2022,0.363291651333826,0.630537520683095,"R",27,27,24994,36,86
"House",119,13710,102167,5261,2864,179,55,124606,0.110026804487745,0.819920389066337,0.0422210808468292,0.0229844469768711,0.00187791920132257,"CVAP",2022,0.400684117798073,0.592680228085234,"R",19,19,23356,48,74
"House",120,55105,45875,14574,1376,786,44,117972,0.467102363272641,0.388863459125894,0.12353778862781,0.0116637846268606,0.00703556776184179,"CVAP",2022,0.429512447230798,0.561757002518387,"R",13,13,22580,62,60
"Senate",1,306195,20113,66214,12319,6455,428,413206,0.741022637619008,0.0486754790588714,0.160244526942978,0.0298132166522267,0.0166575509552136,"CVAP",2022,0.314174462827988,0.671961603558877,"R",36,36,12367,3,38
"Senate",2,330290,22214,46067,10522,6149,383,417594,0.790935693520501,0.0531952087434206,0.110315282307696,0.025196722175127,0.0156419871933026,"CVAP",2022,0.238926891291514,0.749348142197988,"R",51,51,16763,1,40
"Senate",3,270374,23606,120714,6961,4219,202,426800,0.633491096532334,0.0553092783505155,0.282835051546392,0.0163097469540769,0.0103584817244611,"CVAP",2022,0.477425087443031,0.512899338519197,"R",4,4,23325,25,15
"Senate",4,292377,33872,52880,20844,3356,322,405351,0.721293397573954,0.0835621473735109,0.130454840372911,0.0514221008459335,0.00907361767949259,"CVAP",2022,0.358093697713035,0.631146069403147,"R",27,27,19070,10,31
"Senate",5,184359,29803,166598,12561,2608,249,397124,0.46423535218219,0.0750470885667953,0.4195112861474,0.0316299191184617,0.00719422648845197,"CVAP",2022,0.567878506841284,0.418419016320449,"D",15,-15,19218,34,6
"Senate",6,304280,32769,60268,11520,4654,178,414234,0.734560658951221,0.0791074610003042,0.145492644254214,0.0278103680528397,0.0116649043777189,"CVAP",2022,0.346235991501466,0.643222593637723,"R",30,30,22852,7,33
"Senate",7,347864,30334,33970,10034,3109,169,425868,0.816835263508881,0.0712286436172711,0.0797665004179699,0.0235612912921375,0.00769722073506345,"CVAP",2022,0.333620363271695,0.657937901749245,"R",32,32,14984,5,35
"Senate",8,320446,56728,47785,7251,3021,118,435856,0.735210711794721,0.130153078080834,0.109634833522998,0.0166362284791307,0.00720191990015051,"CVAP",2022,0.385530942530492,0.604815265155998,"R",22,22,19954,13,28
