"chamber","party","rank_partisan_leg_D","rank_partisan_leg_R","legislator_name","district_number","leg_party_loyalty","leg_n_votes_denom_loyalty"
"House","R",NA,51,"Tyler Sirois",31,0.997632202052092,1267
"House","R",NA,52,"Juan Porras",119,0.997609561752988,1255
"House","R",NA,53,"Dana Trabulsy",84,0.997526793075021,1213
"House","R",NA,54,"James Buchanan",74,0.99748743718593,1194
"House","R",NA,55,"Doug Bankson",39,0.997407087294728,1157
"House","R",NA,56,"Kiyan Michael",16,0.997391304347826,1150
"House","R",NA,57,"Lawrence McClure",68,0.997214484679666,1077
"House","R",NA,58,"Jessica Baker",17,0.996927803379416,1302
"House","R",NA,59,"Spencer Roach",76,0.996745321399512,1229
"House","R",NA,60,"Thad Altman",32,0.99670510708402,1214
"House","R",NA,61,"Alex Andrade",2,0.996542783059637,1157
"House","R",NA,62,"Jason Shoaf",7,0.996478873239437,1136
"House","R",NA,63,"Mike Caruso",87,0.996204933586338,1054
"House","R",NA,64,"Patt Maney",4,0.996026490066225,1510
"House","R",NA,65,"Traci Koster",66,0.995689655172414,1160
"House","R",NA,66,"Will Robinson",71,0.995645863570392,1378
"House","R",NA,67,"Alina Garcia",115,0.995454545454545,1100
"House","R",NA,68,"Rick Roth",94,0.995301487862177,1277
"House","R",NA,69,"Susan Plasencia",37,0.995265151515151,1056
"House","R",NA,70,"Melony Bell",49,0.994328922495274,1058
"House","R",NA,71,"Demi Busatta Cabrera",114,0.994072819644369,1181
"House","R",NA,72,"Randy Fine",33,0.993939393939394,990
"House","R",NA,73,"Fabian Basabe",106,0.993314231136581,1047
"House","R",NA,74,"Peggy Gossett-Seidman",91,0.993230174081238,1034
"House","R",NA,75,"Chip LaMarca",100,0.99304347826087,1150
"House","R",NA,76,"David Smith",38,0.993001555209953,1286
"House","R",NA,77,"Karen Gonzalez Pittman",65,0.992544268406337,1073
"House","R",NA,78,"Jim Mooney",120,0.990833333333333,1200
"House","R",NA,79,"Sam Killebrew",48,0.98874296435272,1066
"House","R",NA,80,"Cyndi Stevenson",18,0.988416988416988,1036
"House","R",NA,81,"Paula Stark",47,0.987897125567322,1322
"House","R",NA,82,"Vicki Lopez",113,0.987049028677151,1081
"House","R",NA,83,"Mike Beltran",70,0.986619090098127,1121
"House","R",NA,84,"Linda Chaney",61,0.983710407239819,1105
"Senate","D",1,NA,"Geraldine Thompson",15,0.997821350762527,1377
"Senate","D",2,NA,"Shevrin Jones",34,0.997116077865898,1387
"Senate","D",3,NA,"Tracie Davis",5,0.996669442131557,1201
"Senate","D",4,NA,"Lori Berman",26,0.996397694524496,1388
"Senate","D",5,NA,"Lauren Book",35,0.995564005069709,1578
"Senate","D",6,NA,"Victor Torres",25,0.995415848068107,1527
"Senate","D",7,NA,"Tina Polsky",30,0.994560994560995,1287
"Senate","D",8,NA,"Bobby Powell",24,0.991539763113367,1182
"Senate","D",9,NA,"Rosalind Osgood",32,0.991194276279582,1817
"Senate","D",10,NA,"Darryl Rouson",16,0.984778292521509,1511
"Senate","D",11,NA,"Jason Pizzo",37,0.979641693811075,1228
"Senate","D",12,NA,"Linda Stewart",17,0.963397790055249,1448
"Senate","R",NA,1,"Dennis Baxley",13,1,1528
"Senate","R",NA,2,"Daniel Burgess",23,1,1511
"Senate","R",NA,3,"Travis Hutson",7,1,1494
"Senate","R",NA,4,"Ben Albritton",27,1,1399
"Senate","R",NA,5,"Douglas Broxson",1,1,1118
"Senate","R",NA,6,"Colleen Burton",12,0.999450549450549,1820
"Senate","R",NA,7,"Jim Boyd",20,0.999438202247191,1780
"Senate","R",NA,8,"Nick DiCeglie",18,0.99942627653471,1743
"Senate","R",NA,9,"Debbie Mayfield",19,0.999416569428238,1714
"Senate","R",NA,10,"Keith Perry",9,0.999326145552561,1484
"Senate","R",NA,11,"Jay Collins",14,0.99922480620155,1290
"Senate","R",NA,12,"Jason Brodeur",10,0.998773758430411,1631
"Senate","R",NA,13,"Kathleen Passidomo",28,0.998692810457516,765
"Senate","R",NA,14,"Tommy Wright",8,0.998613037447989,1442
"Senate","R",NA,15,"Jay Trumbull",2,0.99859649122807,1425
"Senate","R",NA,16,"Bryan Avila",39,0.998262380538662,1151
"Senate","R",NA,17,"Gayle Harrell",31,0.99765625,1280
"Senate","R",NA,18,"Clay Yarborough",4,0.99691738594328,1622
"Senate","R",NA,19,"Ana Rodriguez",40,0.996683250414594,1809
"Senate","R",NA,20,"Blaise Ingoglia",11,0.996560619088564,1163
"Senate","R",NA,21,"Ed Hooper",21,0.995945945945946,1480
"Senate","R",NA,22,"Alexis Calatayud",38,0.995812979762736,1433
"Senate","R",NA,23,"Corey Simon",3,0.995770392749245,1655
"Senate","R",NA,24,"Jonathan Martin",33,0.993645750595711,1259
"Senate","R",NA,25,"Erin Grall",29,0.99304865938431,1007
"Senate","R",NA,26,"Jennifer Bradley",6,0.992005813953488,1376
"Senate","R",NA,27,"Joe Gruters",22,0.990886495443248,1207
"Senate","R",NA,28,"Ileana Garcia",36,0.987029030265596,1619
